,Fp1,AF7,AF3,F1,F3,F5,F7,FT7,FC5,FC3,FC1,C1,C3,C5,T7,TP7,CP5,CP3,CP1,P1,P3,P5,P7,P9,PO7,PO3,O1,Iz,Oz,POz,Pz,CPz,Fpz,Fp2,AF8,AF4,AFz,Fz,F2,F4,F6,F8,FT8,FC6,FC4,FC2,FCz,Cz,C2,C4,C6,T8,TP8,CP6,CP4,CP2,P2,P4,P6,P8,P10,PO8,PO4,O2
Fp1,0.0,0.0004767804986326616,0.000532412342477829,0.0005276699391344599,0.0004860580032139538,0.0005335822369743953,0.000571615655126902,0.0005739692383921664,0.0005194183129111563,0.0004697317792280807,0.0004673852878075808,0.00043278364448058067,0.00043817452819241683,0.0004759295992522954,0.00045921107477412776,0.0004628131658720493,0.0003930768040928446,0.00041927604967017997,0.0003557412388865634,0.00038898188173368725,0.0003825373998871594,0.0004017149688430185,0.000469211777942749,0.0004549571893943407,0.0010295286705831854,0.0004922955312336461,0.00036967532673247005,0.0004429525487198258,0.0004405548371165935,0.00045403695771417923,0.0003361087926102957,0.0004299281605507213,0.0005463391772172914,0.0005254020071748962,0.0005693463706428315,0.0005388725172825081,0.0005450470858812498,0.000514577423796104,0.0005184271406394042,0.0005401698456296318,0.0005928198612186171,0.0005786081071803087,0.0006094239303802434,0.0005523399470138068,0.0005117841810879651,0.000492825995398222,0.0005121937676675064,0.00045788205315036795,0.00048196001515555625,0.000517597686144226,0.0005852683253062168,0.0006004111634791026,0.0005524704041464768,0.0005812310072070155,0.0004983295932728138,0.0004249163277462661,0.0004246493123853395,0.0005902354639360819,0.00048257771217096335,0.0005208908315220841,0.0007401055449582309,0.0004497073924646366,0.0010032721277854816,0.0017435421624452468
AF7,0.0004767804986326616,0.0,0.03586065657266364,0.04956524488895196,0.046893952860284624,0.027492413623267674,0.020026218634842587,0.03132454074122777,0.025552221686621555,0.052922180873743174,0.05804823673529197,0.06498736482243252,0.05783453423211532,0.03590263408762585,0.042327193660889856,0.05835392708692867,0.050858560478113164,0.06189069124161106,0.07185991552722967,0.07357733138570478,0.0629185978963479,0.06316901647628842,0.07034059954040718,0.07724357933254508,0.07365052057111966,0.052972241304752664,0.07737797211489164,0.07744125456605211,0.08410584541569235,0.0579083890166481,0.05611280804719909,0.0590612156975756,0.02193914220905922,0.015068097223325898,0.011866489706322224,0.02363930381044598,0.037097401020544776,0.046838038876999166,0.040890767420424155,0.032149291753431994,0.019170249193760362,0.013865108731177982,0.01988859335664022,0.016322021696374908,0.033259464976530456,0.04638533685105895,0.05363950062013772,0.057672730034049435,0.04775981512855511,0.03144806486052722,0.020193187733022606,0.029503728417208698,0.04298546212225568,0.026336713417926903,0.030960899677918676,0.044978818039394755,0.03653958570770175,0.02604718816934669,0.03621729579795384,0.04945329850454953,0.06651247207431335,0.050880564643349294,0.03332904336926031,0.05705953979318361
AF3,0.000532412342477829,0.03586065657266364,0.0,0.044329642749196846,0.030634053247656987,0.024226357663198382,0.03406725115212132,0.03741857266031668,0.02943851271731185,0.04207480192191367,0.05529351040267155,0.061603036154501904,0.050861154496371526,0.039822545134028234,0.04416268392081568,0.05845031963026506,0.053220795343894414,0.060824320879888434,0.06961307314869955,0.07297680442420108,0.06558306641191751,0.06328365067090089,0.06977291129583246,0.0782102753629475,0.07216758964939853,0.051781082501543944,0.07855186584639925,0.08046084920580858,0.08685739600369918,0.05862754814426507,0.054797352039897135,0.05684418655026603,0.02517708891144636,0.019787625536064255,0.022366661861163744,0.010818461054104158,0.020099969609543897,0.04056331275338272,0.03177359112812095,0.02013289599349996,0.016273127403716364,0.022770304527407585,0.026925854125913713,0.018042655750803938,0.025430374580908625,0.040846421517424264,0.05064818874219613,0.0547265808091769,0.04388736953272318,0.027589548668015124,0.02273265071893967,0.033545243901603794,0.04409464518459391,0.028156463915762306,0.030372532894256465,0.043033674851022774,0.03613679859168022,0.02669746214643602,0.036249924340917804,0.048616565562723785,0.06686771461878663,0.049669486075606895,0.03331198450520112,0.057000238300119306
F1,0.0005276699391344599,0.04956524488895196,0.044329642749196846,0.0,0.023697447069887342,0.03784331776761775,0.044942635167289524,0.04270162700523597,0.034324612924472746,0.026450337147664434,0.038525281233469794,0.05087689352916738,0.043089635265648706,0.04098634460464077,0.045971791721712986,0.05816170794232418,0.05338791754722892,0.05833589334648076,0.0629744762514362,0.06922570398868391,0.06594488157170501,0.06269650560022423,0.06856128245759856,0.07876790674639782,0.07057135596620553,0.050007359604718526,0.07797584758078234,0.08260644907180771,0.08801253835401894,0.058222646405086675,0.05191676563594699,0.05143712910920422,0.04877753480934922,0.043510619566917874,0.03815548332150918,0.02794132771814466,0.033497586922927466,0.012429227452207248,0.010716869248327309,0.014586955304177094,0.023680625877023274,0.03532563180970706,0.03435148419743685,0.02250974164608867,0.01638898428241814,0.025227395244984064,0.03878135976497117,0.04642085930382047,0.034616626395761296,0.022388096140445533,0.025119880279254422,0.0366285447710926,0.04434540653610676,0.029453147618993356,0.0284253492774571,0.038612798875571154,0.03446110299364667,0.02683530791512143,0.036131887690560215,0.04710805636592192,0.06710193644578354,0.04768178081484282,0.03258093900342982,0.05643337900515355
F3,0.0004860580032139538,0.046893952860284624,0.030634053247656987,0.023697447069887342,0.0,0.03290197625363167,0.04318500194536567,0.04088684219547797,0.02996091135056805,0.028989595077885236,0.04302152158177251,0.05338094173575445,0.04461868494230199,0.03941144851968752,0.04544247553709951,0.05817609331420418,0.05324149156768304,0.0588151090562865,0.06356344439314116,0.06922824193806025,0.0662610707162226,0.06283434185055893,0.06836696583183823,0.07791383071555574,0.07031192795106145,0.05059084641432695,0.07699554859202809,0.08159343560140274,0.08797932250288097,0.0596899098207321,0.05159550626605019,0.05133001861968961,0.033751860981398,0.029360671768927697,0.028712497692916398,0.017111293634508553,0.01945872640360108,0.024837491134762833,0.018738653475602666,0.013029474628843704,0.017521010681418897,0.028824692039560434,0.030230600005002075,0.018212418027402193,0.01700267240155378,0.029182089197502162,0.039309323654778974,0.04689093442992132,0.03497659132697232,0.021570095178775204,0.022180310973348303,0.03487852931905913,0.044529580145399233,0.027881566698263326,0.02677042559796214,0.03798418244229665,0.034276494844160836,0.025917444270879855,0.03630882935628513,0.04834633078966352,0.06816077231346492,0.048821794024592254,0.03372280962857704,0.05813423551264464
F5,0.0005335822369743953,0.027492413623267674,0.024226357663198382,0.03784331776761775,0.03290197625363167,0.0,0.03626432654306454,0.03679764051362021,0.024099281468986274,0.047067714201750446,0.04936996333061754,0.058451251271721086,0.05455166503975063,0.03720410136620388,0.04449564945693938,0.058769612165971784,0.05198532188831215,0.06061989981697232,0.06698498999170836,0.07050070602836994,0.0645243238998562,0.06241966829637028,0.06849028700658248,0.07714395657938768,0.07095449839543977,0.05145887181329666,0.07664185933737291,0.07924836946058993,0.08662676042901107,0.059860727427097624,0.05273436840878309,0.05362495807507793,0.02006251014202621,0.018220946502092057,0.01846650686269501,0.01688067889792671,0.025842744619887285,0.03557976183701202,0.030500148889572653,0.023211523549920756,0.014442881959446558,0.019479213861409002,0.023600320177800796,0.015658158592515268,0.025386719813461467,0.03699698027539716,0.04500667644893803,0.05044007597132267,0.04031181278418148,0.025587763158365345,0.019500933694166157,0.03116964563021685,0.04309320198529998,0.025990067618646133,0.02762058057590833,0.04010691214532503,0.034770378829651075,0.025350230130247394,0.03591314329358719,0.048635707766951114,0.06732697910727804,0.0504332605392393,0.03447741940134993,0.05862546630950007
F7,0.000571615655126902,0.020026218634842587,0.03406725115212132,0.044942635167289524,0.04318500194536567,0.03626432654306454,0.0,0.026472119826362456,0.03044587869840032,0.05203068524090894,0.053198987654273854,0.06166164287036739,0.0590609837984061,0.03381204796845541,0.041404544222104336,0.05802684742279202,0.048827660244432865,0.06289408896248119,0.0694450225509221,0.07177276556356779,0.06170240249065759,0.06191520102814168,0.06850195714406788,0.07439142487188627,0.07138755371357136,0.05210672440995286,0.07516671612397255,0.07417801606007149,0.08245404146001177,0.05841302081275446,0.05446922411578787,0.05701433408311438,0.025619494879238106,0.02080505911867912,0.01401284401687243,0.02668174952605287,0.03596376597739484,0.043407857891209316,0.039283736382195567,0.03255551769889243,0.02108165902919354,0.011786727823278557,0.015522958195837586,0.0164905323846963,0.03342958445218166,0.04413319205827441,0.04999026312401318,0.054834351929372874,0.04576579367915918,0.030810892684868637,0.01761715297716008,0.025205997833771854,0.03968173966415083,0.023721517870091833,0.02899776481488557,0.04318808150852804,0.03519203374230443,0.024933609375364988,0.03522943993880172,0.04801202831128709,0.06372685699016763,0.05082668835682237,0.03469365902234841,0.05725422944149795
FT7,0.0005739692383921664,0.03132454074122777,0.03741857266031668,0.04270162700523597,0.04088684219547797,0.03679764051362021,0.026472119826362456,0.0,0.0377856031415544,0.04836303019952575,0.04926233901032319,0.058458275797511575,0.059144488280857825,0.0337437362245413,0.03780353506052161,0.057958252942626215,0.04460829645270609,0.06413949485501816,0.0668372076022327,0.06940737439911625,0.058838100771196125,0.06072776437711864,0.0673003686420148,0.0703640415543234,0.07012031818194084,0.05210489834096499,0.07252880113972184,0.06963068614921064,0.08050829628403676,0.059274349920655715,0.053790414125492535,0.0554085343481305,0.031147883227522266,0.028240687501636986,0.02120638514356021,0.030864170681766986,0.03735969565325018,0.04241390016771845,0.039656185482767274,0.03480895908972398,0.026408276139083038,0.015350298783640687,0.012840231475238327,0.01969997955677775,0.035022108002686396,0.04318080466144491,0.04764736663968041,0.052656284130114826,0.045222414119500225,0.03181257122035611,0.017029104363104623,0.020985691022692037,0.03563430810096025,0.021270320479365133,0.028517035508705164,0.042872651658398445,0.03500477096608842,0.023804153085172294,0.03391504989737057,0.04611273318006598,0.05957971951566426,0.049968122094129035,0.03485864086784022,0.05696432614050606
FC5,0.0005194183129111563,0.025552221686621555,0.02943851271731185,0.034324612924472746,0.02996091135056805,0.024099281468986274,0.03044587869840032,0.0377856031415544,0.0,0.03679450688651318,0.04113901435533683,0.05226320045665697,0.052051019577362675,0.02995869977960495,0.045934635851591125,0.05969785641490055,0.05050026314004565,0.05974319412840297,0.062253201027251355,0.06721741845929124,0.06295980923441455,0.06194383746398288,0.0673132492573217,0.07496268071784823,0.06930177144496352,0.050870748354909234,0.0739861376849445,0.07696846078616684,0.08536249905008288,0.06084479554338123,0.05141095873881178,0.05066623828992567,0.024613686161266295,0.02198485757492254,0.018872259893518234,0.022681456803056825,0.030480548584631055,0.034172348366082746,0.03049961967887029,0.024704885075778532,0.018053717231750716,0.018576833002621394,0.021900096131806743,0.014919345335065002,0.02418758909870792,0.03396584798113633,0.03990086286944654,0.04627950808514607,0.03735963418840422,0.023616283974912004,0.017145332614606462,0.029232112948227543,0.04164111394795554,0.024440352410141444,0.025571315108328555,0.03781623260066955,0.03426007757100607,0.02481338097613766,0.036043942932555396,0.04823180963481848,0.06593705976499543,0.05074793471419513,0.03572666767214628,0.05934703440938755
FC3,0.0004697317792280807,0.052922180873743174,0.04207480192191367,0.026450337147664434,0.028989595077885236,0.047067714201750446,0.05203068524090894,0.04836303019952575,0.03679450688651318,0.0,0.027846714366712697,0.04559273873324898,0.03899170748479041,0.039610017093481276,0.04879614732444998,0.05902575557442811,0.053536796325030826,0.057746037294068686,0.05897748689302637,0.06600573921769028,0.0665761949411978,0.0625770378944791,0.06728674168178964,0.07839562981438214,0.06889965086202637,0.04983554296753454,0.07669997620968388,0.08399423765379825,0.09097414951802549,0.06196053318467495,0.04920625982632015,0.04689856992838832,0.04240967263088757,0.03884750540047626,0.03699785119712822,0.028323487929642243,0.03145030066005915,0.02566726097074941,0.021363206312065997,0.019407497314291363,0.024956643947380105,0.03594898991298596,0.03565646528002577,0.02255353532841306,0.015774484324485548,0.023238465674596868,0.030865750946071354,0.04015802318930498,0.029223656823949187,0.018377776776061436,0.023485001647271027,0.03768200937862517,0.046159594861607256,0.0287956288061929,0.02453134472030579,0.03418018577307695,0.03320557497491642,0.026177695188569525,0.0376478585650011,0.04938029403848859,0.06982219230319481,0.05056334308778315,0.03609536765228848,0.060658080142483244
FC1,0.0004673852878075808,0.05804823673529197,0.05529351040267155,0.038525281233469794,0.04302152158177251,0.04936996333061754,0.053198987654273854,0.04926233901032319,0.04113901435533683,0.027846714366712697,0.0,0.0419916381042265,0.04148049289839563,0.04240642647058903,0.049488593655581094,0.05953095171676254,0.0538324191503927,0.05888843981759947,0.060237979255223305,0.06781357181240319,0.06701289874398457,0.06278755509502143,0.06867924166206778,0.08069143017367868,0.06985288358699096,0.04958499754889221,0.07855190718823167,0.0858533118000987,0.09142848536123199,0.06034663668352789,0.049752925317613786,0.04769089887634613,0.056728742852399025,0.05295496722958691,0.0479023463467335,0.042093358183961725,0.04906494266053297,0.030699888799959406,0.02659921825080182,0.028161046785113976,0.03457524979399775,0.04387264703674397,0.04057864545441866,0.028144119212309377,0.01754205123353561,0.015447585845439976,0.021950315732792193,0.03832470585467694,0.025822328976754207,0.019233050659205428,0.026868257055320626,0.03986436136051299,0.04617378837300087,0.030411062250662268,0.026092736236207024,0.034324746641795245,0.03306136716965006,0.02686980232920964,0.03700679176403049,0.04787790808021144,0.06917584447400797,0.04778812296659369,0.033895943344968385,0.05852206915636771
C1,0.00043278364448058067,0.06498736482243252,0.061603036154501904,0.05087689352916738,0.05338094173575445,0.058451251271721086,0.06166164287036739,0.058458275797511575,0.05226320045665697,0.04559273873324898,0.0419916381042265,0.0,0.03577886037586509,0.04743505920324147,0.0560415813807552,0.06215619389996763,0.053556135307228296,0.057234669871255354,0.058182327931414,0.0667149455715444,0.06610262510126036,0.0629870274913043,0.06895577085322266,0.08374397062601506,0.07031824282505413,0.049109555792481226,0.07994944628888583,0.09109014759356708,0.09652336876665461,0.06334218017054094,0.04675181647481955,0.03999067901010154,0.0637639043597484,0.061557843633900385,0.05747836798780968,0.05323549274438128,0.05797593207877029,0.04883020860544033,0.044712253506281455,0.043476151285251605,0.04692097950807016,0.05411761929509955,0.05028820588813608,0.03929511165296674,0.030331798187700782,0.03123949440512702,0.04029737745543262,0.03158651061318787,0.019739395660790283,0.019898450559254384,0.03245748875151213,0.046127852841617044,0.0495627558397827,0.03304076808468903,0.0231840006620355,0.0273016968073201,0.03134439837115022,0.027167220118444645,0.0388664337500517,0.049469825341987385,0.07218439969311219,0.048925020278606166,0.0357160797976448,0.06179214751678078
C3,0.00043817452819241683,0.05783453423211532,0.050861154496371526,0.043089635265648706,0.04461868494230199,0.05455166503975063,0.0590609837984061,0.059144488280857825,0.052051019577362675,0.03899170748479041,0.04148049289839563,0.03577886037586509,0.0,0.04763521518973987,0.05724956153068048,0.061567256166301765,0.05246142223398878,0.05629040552132908,0.049474372097863824,0.0594528875898002,0.06621433871764144,0.06156510640795976,0.06570664183475465,0.0802079523621573,0.06734382868625341,0.048476712128015936,0.07517892316753726,0.08892951423482592,0.09642280543796213,0.06656111916928287,0.04646625945096237,0.04086760590606218,0.0512224334312274,0.04898803170802424,0.04674573812553258,0.041228891225095196,0.04561199900515688,0.041911662973585895,0.03770023479180763,0.034994253476329236,0.03700788324643447,0.045428286486127685,0.044476995821088786,0.0326543707531341,0.02617899640830585,0.033219830120569276,0.04123459063272283,0.03871495161532412,0.02827471588490861,0.018955641920798284,0.028714672786625164,0.043788170881128255,0.04985126708777737,0.03143872517024727,0.02176277763459802,0.029549204366496943,0.0327921456358261,0.026980936171945538,0.040271287336866655,0.05165103652276501,0.07379409215624244,0.05337586377899542,0.039504658874852494,0.06591136386397643
C5,0.0004759295992522954,0.03590263408762585,0.039822545134028234,0.04098634460464077,0.03941144851968752,0.03720410136620388,0.03381204796845541,0.0337437362245413,0.02995869977960495,0.039610017093481276,0.04240642647058903,0.04743505920324147,0.04763521518973987,0.0,0.04668637454387868,0.05933617118194944,0.04846571604300832,0.06172615279801703,0.055988718665765505,0.06169546025409819,0.06197550303950399,0.062158746768144486,0.0646506059225971,0.07001475917565135,0.06596641667081145,0.05003256954428229,0.0700853733427063,0.07458464577971897,0.08453105128330816,0.06349049036946047,0.04973918696422678,0.04745614963965651,0.03612720678471655,0.033381991169241565,0.0280156494985734,0.032917864267686434,0.039545844764804265,0.040521187254576374,0.03741111470775433,0.03311116940471211,0.02680813276470195,0.024434887695517042,0.024589815388109695,0.020938868761912328,0.02918469375977296,0.03692360072296413,0.04219834611047922,0.04445040440804057,0.03668698967180075,0.02441484588830209,0.018167245870843403,0.02897018162064618,0.040290366898188,0.023358663442839975,0.0237871826012059,0.035902468049792455,0.03392404885209875,0.024085369794620157,0.035699657244054724,0.04716557250053292,0.0636414232301707,0.050727445841489034,0.037514844045482804,0.06050038740704112
T7,0.00045921107477412776,0.042327193660889856,0.04416268392081568,0.045971791721712986,0.04544247553709951,0.04449564945693938,0.041404544222104336,0.03780353506052161,0.045934635851591125,0.04879614732444998,0.049488593655581094,0.0560415813807552,0.05724956153068048,0.04668637454387868,0.0,0.05098161919298618,0.03837440205735343,0.06342189265747115,0.06236189689642763,0.0646152169597745,0.056251233084888476,0.058338186421901146,0.06261467707184534,0.06004953873454119,0.06699605307745571,0.05139000248687307,0.06660274017893353,0.06043022154402126,0.07203044659373171,0.057707294535355086,0.05297120591331733,0.05413917638387833,0.04066486079189276,0.03815696201834865,0.03195255314976414,0.0386004339962473,0.04371659777962683,0.0455342430272534,0.04378022950604307,0.040415697791628416,0.03414821987145999,0.025809265910985438,0.017624507036314213,0.02766743383064482,0.03917816153553159,0.04506798377489245,0.04857036769054368,0.052063217624569,0.04611546705382731,0.03490706601195698,0.019974989387678093,0.017136137419101402,0.028318987335621517,0.01856947806894329,0.02869619861172268,0.042914926172717846,0.034636606716580344,0.022063022070020633,0.031471338609582844,0.041397684386923594,0.05091268039988485,0.04806787191822769,0.03492742343197364,0.05357343424416377
TP7,0.0004628131658720493,0.05835392708692867,0.05845031963026506,0.05816170794232418,0.05817609331420418,0.058769612165971784,0.05802684742279202,0.057958252942626215,0.05969785641490055,0.05902575557442811,0.05953095171676254,0.06215619389996763,0.061567256166301765,0.05933617118194944,0.05098161919298618,0.0,0.0478116430828421,0.06181497986328826,0.06391467657192715,0.06292115916964962,0.05628377023255356,0.05387257511337143,0.058403504983902656,0.04558730781531069,0.06435096512615171,0.05386492591713571,0.06240155549966009,0.04907094838831237,0.06180294216872407,0.055060488464468586,0.05804590845861889,0.06024139270424115,0.056959821117691725,0.054951332002734554,0.04969125774475275,0.05400512120977044,0.057732203730451376,0.057812530802483345,0.05658817426005409,0.054075746014074465,0.0498032581775842,0.0442218426471411,0.03513397047054848,0.044418797440388146,0.0520602946964759,0.0561791127911824,0.05871746394540508,0.0602973061051346,0.05564624628874683,0.04630562088479413,0.034002441604262613,0.025157678036717382,0.02147214433589545,0.02173419341782418,0.03654272150150875,0.05059244272537103,0.039856943723281454,0.02261296108231803,0.02648932439529919,0.03305006774019612,0.03782018408058548,0.04415039065567484,0.033054324297231485,0.04860722880398077
CP5,0.0003930768040928446,0.050858560478113164,0.053220795343894414,0.05338791754722892,0.05324149156768304,0.05198532188831215,0.048827660244432865,0.04460829645270609,0.05050026314004565,0.053536796325030826,0.0538324191503927,0.053556135307228296,0.05246142223398878,0.04846571604300832,0.03837440205735343,0.0478116430828421,0.0,0.05227250548951427,0.05283634673800369,0.054537153093735184,0.05372969665745148,0.05719360194394702,0.05605492752067968,0.05792426636771555,0.06014532009022794,0.05059412665365924,0.060767265182489684,0.06363334997573475,0.07414226185706137,0.061042410974249936,0.052057733158513836,0.05127614074050142,0.050471946750361,0.04820645014376944,0.043098707406613104,0.04740488678577718,0.052721617841253975,0.052712119753732925,0.05028966918118944,0.047000809560226335,0.041681267747119374,0.03780523622993638,0.03153679103613221,0.03622191582512337,0.042542632886179925,0.048396801474504474,0.052860988165591656,0.05236142690913802,0.04504150208423138,0.034087182587529005,0.026262524210484552,0.029410944884025635,0.033734224811303046,0.022590121376297415,0.027209218973532352,0.04025263116865924,0.03615566134743398,0.022932917931232973,0.033101585507372314,0.04110557514144242,0.05404182879909682,0.04796803308940634,0.03638092903321669,0.05709148504196892
CP3,0.00041927604967017997,0.06189069124161106,0.060824320879888434,0.05833589334648076,0.0588151090562865,0.06061989981697232,0.06289408896248119,0.06413949485501816,0.05974319412840297,0.057746037294068686,0.05888843981759947,0.057234669871255354,0.05629040552132908,0.06172615279801703,0.06342189265747115,0.06181497986328826,0.05227250548951427,0.0,0.04196964163053956,0.04321402093138559,0.054893225563059714,0.05567319324628726,0.059773960843158544,0.07608691534491697,0.060884133865093365,0.047025780506915915,0.06765256233661347,0.08920178904144223,0.09444739960176267,0.06669438221183553,0.046572901186351295,0.0457921397883346,0.05893280761639952,0.05692513116077839,0.05424782906897805,0.05393097928146473,0.05863004719430371,0.05729490503091661,0.05351677093323045,0.05027164091656735,0.048102677785541774,0.052752032437402396,0.05100008309642001,0.043093587354994016,0.04257500234384422,0.0497736443568896,0.05659026670403806,0.05364084863954366,0.041908813393279294,0.030182162421443646,0.037214063023032797,0.04822388657257584,0.0511645276175527,0.03370549888763066,0.02317597038954651,0.03176540056570153,0.03356425333241201,0.026244764621592184,0.040033260475506906,0.04993339158345155,0.07321048805447287,0.05175868591840211,0.0388097946978531,0.06835419167592485
CP1,0.0003557412388865634,0.07185991552722967,0.06961307314869955,0.0629744762514362,0.06356344439314116,0.06698498999170836,0.0694450225509221,0.0668372076022327,0.062253201027251355,0.05897748689302637,0.060237979255223305,0.058182327931414,0.049474372097863824,0.055988718665765505,0.06236189689642763,0.06391467657192715,0.05283634673800369,0.04196964163053956,0.0,0.050348317112893184,0.057995671283160403,0.0596792571874761,0.066330368864355,0.0851325709935829,0.06697134418417862,0.046980914515848377,0.07735373206735228,0.09641697680615083,0.10047374951315324,0.06420315330540138,0.04227450412526289,0.037549536197155835,0.07113597574102525,0.0698402656508258,0.06665742715616306,0.0644569810164447,0.06792315353997258,0.0627150833872787,0.05997426652025688,0.05830164454821891,0.05938580359320143,0.06428329664361375,0.06054395921557892,0.052418033100454654,0.048310698936300744,0.05294631961015316,0.05952257196925584,0.05549748174251493,0.03771509737220102,0.030563951138160097,0.0422713060452734,0.05309947442835297,0.052424928307090286,0.03611021219966483,0.022748970983449086,0.02272158924010594,0.029172048676446988,0.026301518240603984,0.03863769269122604,0.048384413762748525,0.07365317510658434,0.04762038653531328,0.03581341120211607,0.06403115627576965
P1,0.00038898188173368725,0.07357733138570478,0.07297680442420108,0.06922570398868391,0.06922824193806025,0.07050070602836994,0.07177276556356779,0.06940737439911625,0.06721741845929124,0.06600573921769028,0.06781357181240319,0.0667149455715444,0.0594528875898002,0.06169546025409819,0.0646152169597745,0.06292115916964962,0.054537153093735184,0.04321402093138559,0.050348317112893184,0.0,0.04609656428235811,0.05366534254177425,0.06048931286107372,0.08021043163421046,0.05859678796465554,0.04401909746301573,0.06652364073991425,0.09316829809615033,0.09494892462232532,0.05976886413701177,0.04496598488750525,0.0557557502824912,0.07342876778569207,0.072456862208346,0.06995203963046752,0.06956095499502181,0.07229895041957372,0.06930081879545875,0.06760155714379563,0.06582072328830789,0.06526975892686912,0.06845657036364444,0.0650168746330057,0.060251346810277,0.05924579058448614,0.06348988928387855,0.06742918747833374,0.06540103493597967,0.0535856765802842,0.04428060897532427,0.050880808945556785,0.056684732751240544,0.053456327104462166,0.04026509077578187,0.030325194524453074,0.036849104406642075,0.03237381100492093,0.027479590108316673,0.037444344955462845,0.044694685052080414,0.07044817133749297,0.04254873848796301,0.03411106201360242,0.06079196028457017
P3,0.0003825373998871594,0.0629185978963479,0.06558306641191751,0.06594488157170501,0.0662610707162226,0.0645243238998562,0.06170240249065759,0.058838100771196125,0.06295980923441455,0.0665761949411978,0.06701289874398457,0.06610262510126036,0.06621433871764144,0.06197550303950399,0.056251233084888476,0.05628377023255356,0.05372969665745148,0.054893225563059714,0.057995671283160403,0.04609656428235811,0.0,0.03843657488572881,0.04586278606426195,0.057058967709976476,0.04664830282696002,0.046441009428716214,0.049465838189900364,0.06581634662340606,0.06762383649934871,0.05003605256466122,0.054245556811568466,0.057646411911405834,0.06209862527724817,0.06027001665706735,0.05673850040890361,0.059848897259260785,0.06486149192349518,0.06492157077325181,0.062082942523112646,0.05871257928595046,0.05459969807472739,0.05294457277617595,0.04852129243954408,0.050031422551477314,0.05435013494964308,0.05993292444451575,0.06452937885602866,0.06276074360162112,0.05459588096463485,0.04493926600765371,0.04172111975680449,0.04362001506762205,0.041408301577286276,0.031994101983505455,0.0337893686337315,0.045839543109960294,0.04007322151787864,0.02397902312628751,0.03087601107208396,0.03698532555111434,0.05572612512764812,0.040590561937762615,0.03047360275798443,0.052321913324889835
