"electrode","degree","strength","betweenness","condition","band","state","region"
"Oz",41,3.3521428910231,0.00460829493087558,"alpha_med1","alpha","meditation","occipital"
"Iz",40,3.11682696834077,0.03584229390681,"alpha_med1","alpha","meditation","occipital"
"O1",40,2.97302285722914,0.0307219662058372,"alpha_med1","alpha","meditation","occipital"
"P9",39,2.96492096294715,0.0281618023553507,"alpha_med1","alpha","meditation","other"
"PO7",37,2.58093707632238,0.0701484895033282,"alpha_med1","alpha","meditation","parietal"
"P1",30,2.126349386783,0.0471070148489503,"alpha_med1","alpha","meditation","other"
"P7",30,2.03096240410053,0.132616487455197,"alpha_med1","alpha","meditation","other"
"CP1",22,1.57108165665043,0.0624679979518689,"alpha_med1","alpha","meditation","central"
"P10",21,1.42018951648779,0.0506912442396313,"alpha_med1","alpha","meditation","other"
"P3",13,0.855972024779316,0.0317460317460317,"alpha_med1","alpha","meditation","parietal"
"C1",11,0.824334186501497,0.00153609831029186,"alpha_med1","alpha","meditation","other"
"C3",10,0.746270579630634,0.00870455709165387,"alpha_med1","alpha","meditation","central"
"AF3",10,0.74106154596769,0,"alpha_med1","alpha","meditation","frontal"
"AFz",10,0.737301284079053,0,"alpha_med1","alpha","meditation","other"
"AF7",10,0.737096855350388,0,"alpha_med1","alpha","meditation","frontal"
"Fpz",10,0.736574963134302,0.000512032770097286,"alpha_med1","alpha","meditation","other"
"F3",10,0.730374560555656,0.00102406554019457,"alpha_med1","alpha","meditation","frontal"
"F5",10,0.728442730235596,0.00102406554019457,"alpha_med1","alpha","meditation","other"
"FC1",9,0.679059574802695,0,"alpha_med1","alpha","meditation","other"
"F1",9,0.668767902182983,0,"alpha_med1","alpha","meditation","other"
"FC3",9,0.668654512201789,0,"alpha_med1","alpha","meditation","other"
"FCz",9,0.664641711239522,0.00102406554019457,"alpha_med1","alpha","meditation","other"
"Fz",9,0.664415335568058,0,"alpha_med1","alpha","meditation","frontal"
"Fp2",9,0.660542774435757,0.000512032770097286,"alpha_med1","alpha","meditation","frontal"
"F7",9,0.651024354478239,0.00102406554019457,"alpha_med1","alpha","meditation","frontal"
"FT7",9,0.630836588807615,0.00153609831029186,"alpha_med1","alpha","meditation","other"
"Cz",8,0.600290623479628,0,"alpha_med1","alpha","meditation","central"
"CP3",8,0.599787223121987,0.00563236047107015,"alpha_med1","alpha","meditation","central"
"AF4",8,0.583217726412235,0,"alpha_med1","alpha","meditation","frontal"
"FC5",8,0.581049277165614,0,"alpha_med1","alpha","meditation","other"
"AF8",8,0.568210498602072,0,"alpha_med1","alpha","meditation","frontal"
"F2",7,0.525659726901262,0,"alpha_med1","alpha","meditation","other"
"F4",7,0.512574707040677,0,"alpha_med1","alpha","meditation","frontal"
"F6",7,0.49667005141841,0.00102406554019457,"alpha_med1","alpha","meditation","other"
"C5",7,0.493474275404964,0.00768049155145929,"alpha_med1","alpha","meditation","other"
"F8",7,0.485860890079986,0.00153609831029186,"alpha_med1","alpha","meditation","frontal"
"CPz",6,0.461561564095703,0,"alpha_med1","alpha","meditation","other"
"FC2",6,0.454210725694466,0,"alpha_med1","alpha","meditation","other"
"C2",6,0.443849232100221,0,"alpha_med1","alpha","meditation","other"
"FC4",6,0.434392562288513,0,"alpha_med1","alpha","meditation","other"
"Pz",6,0.404656733837827,0.00460829493087558,"alpha_med1","alpha","meditation","parietal"
"FC6",5,0.341037393620104,0.00204813108038914,"alpha_med1","alpha","meditation","other"
"CP2",5,0.328507513212181,0.003584229390681,"alpha_med1","alpha","meditation","central"
"T7",4,0.270244456809895,0,"alpha_med1","alpha","meditation","other"
"C4",4,0.268547091268802,0,"alpha_med1","alpha","meditation","central"
"FT8",4,0.265445309273773,0.00102406554019457,"alpha_med1","alpha","meditation","other"
"O2",3,0.198296711815671,0.000512032770097286,"alpha_med1","alpha","meditation","occipital"
"POz",3,0.19745865468652,0.00153609831029186,"alpha_med1","alpha","meditation","other"
"CP5",2,0.137775611832796,0,"alpha_med1","alpha","meditation","central"
"TP7",2,0.128265641698079,0,"alpha_med1","alpha","meditation","temporal"
"PO3",1,0.0639968414735291,0,"alpha_med1","alpha","meditation","parietal"
"Fp1",0,0,0,"alpha_med1","alpha","meditation","frontal"
"P5",0,0,0,"alpha_med1","alpha","meditation","other"
"C6",0,0,0,"alpha_med1","alpha","meditation","other"
"T8",0,0,0,"alpha_med1","alpha","meditation","other"
"TP8",0,0,0,"alpha_med1","alpha","meditation","temporal"
"CP6",0,0,0,"alpha_med1","alpha","meditation","central"
"CP4",0,0,0,"alpha_med1","alpha","meditation","central"
"P2",0,0,0,"alpha_med1","alpha","meditation","other"
"P4",0,0,0,"alpha_med1","alpha","meditation","parietal"
"P6",0,0,0,"alpha_med1","alpha","meditation","other"
"P8",0,0,0,"alpha_med1","alpha","meditation","other"
"PO8",0,0,0,"alpha_med1","alpha","meditation","parietal"
"PO4",0,0,0,"alpha_med1","alpha","meditation","parietal"
"Oz",40,3.03654828819134,0.0614439324116743,"alpha_med2","alpha","meditation","occipital"
"Iz",39,2.86419111048324,0.0225294418842806,"alpha_med2","alpha","meditation","occipital"
"P9",38,2.66028320574303,0.0552995391705069,"alpha_med2","alpha","meditation","other"
"O1",34,2.28387014527826,0.0220174091141833,"alpha_med2","alpha","meditation","occipital"
"PO7",31,1.99397244805819,0.0399385560675883,"alpha_med2","alpha","meditation","parietal"
"P1",26,1.68907492447253,0.0256016385048643,"alpha_med2","alpha","meditation","other"
"CP1",23,1.51879568846521,0.0348182283666155,"alpha_med2","alpha","meditation","central"
"P10",23,1.48440798471798,0.032258064516129,"alpha_med2","alpha","meditation","other"
"P7",22,1.33470245464248,0.0762928827444957,"alpha_med2","alpha","meditation","other"
"C1",14,0.929422399318476,0.00921658986175115,"alpha_med2","alpha","meditation","other"
"AF3",13,0.880426310130851,0.00870455709165387,"alpha_med2","alpha","meditation","frontal"
"AF7",13,0.866071572222957,0.0163850486431132,"alpha_med2","alpha","meditation","frontal"
"F3",12,0.810878302640229,0.00153609831029186,"alpha_med2","alpha","meditation","frontal"
"P3",13,0.79117642877165,0.0168970814132104,"alpha_med2","alpha","meditation","parietal"
"F7",12,0.772586851556881,0.00716845878136201,"alpha_med2","alpha","meditation","frontal"
"FC1",11,0.74742005965195,0.00153609831029186,"alpha_med2","alpha","meditation","other"
"Fp2",11,0.74191998558324,0,"alpha_med2","alpha","meditation","frontal"
"F5",11,0.735490760626989,0.00512032770097286,"alpha_med2","alpha","meditation","other"
"FC3",10,0.689430592130722,0,"alpha_med2","alpha","meditation","other"
"AFz",10,0.68794248622494,0.000512032770097286,"alpha_med2","alpha","meditation","other"
"F1",10,0.68607083579077,0,"alpha_med2","alpha","meditation","other"
"Fz",10,0.673187654214527,0.00102406554019457,"alpha_med2","alpha","meditation","frontal"
"CP3",10,0.668660209077316,0.00870455709165387,"alpha_med2","alpha","meditation","central"
"AF4",9,0.61450952516307,0,"alpha_med2","alpha","meditation","frontal"
"FCz",9,0.613185653790217,0,"alpha_med2","alpha","meditation","other"
"O2",10,0.610354830687434,0.0128008192524322,"alpha_med2","alpha","meditation","occipital"
"Fpz",9,0.605299496148667,0.00102406554019457,"alpha_med2","alpha","meditation","other"
"P5",10,0.588748528488965,0.0245775729646697,"alpha_med2","alpha","meditation","other"
"FC5",9,0.584359689525128,0.00204813108038914,"alpha_med2","alpha","meditation","other"
"FT7",9,0.565251382287056,0.00972862263184844,"alpha_med2","alpha","meditation","other"
"Cz",8,0.543502390878565,0.00460829493087558,"alpha_med2","alpha","meditation","central"
"F2",8,0.542972462689432,0.00102406554019457,"alpha_med2","alpha","meditation","other"
"AF8",8,0.535184447351467,0,"alpha_med2","alpha","meditation","frontal"
"FC2",7,0.474583672871287,0,"alpha_med2","alpha","meditation","other"
"F4",7,0.467641789527661,0.000512032770097286,"alpha_med2","alpha","meditation","frontal"
"F6",7,0.46387956250899,0.000512032770097286,"alpha_med2","alpha","meditation","other"
"C3",6,0.443196693275932,0,"alpha_med2","alpha","meditation","central"
"F8",7,0.440577184584898,0,"alpha_med2","alpha","meditation","frontal"
"C5",7,0.439362031722566,0.0112647209421403,"alpha_med2","alpha","meditation","other"
"CPz",6,0.407687442026717,0,"alpha_med2","alpha","meditation","other"
"C2",6,0.399607170979585,0.00460829493087558,"alpha_med2","alpha","meditation","other"
"FC4",5,0.330128220291894,0,"alpha_med2","alpha","meditation","other"
"FC6",5,0.301965506362249,0.00204813108038914,"alpha_med2","alpha","meditation","other"
"Pz",3,0.180152980640153,0,"alpha_med2","alpha","meditation","parietal"
"C4",3,0.178569544776758,0.00102406554019457,"alpha_med2","alpha","meditation","central"
"FT8",3,0.175714949205149,0,"alpha_med2","alpha","meditation","other"
"CP2",2,0.13386010192668,0,"alpha_med2","alpha","meditation","central"
"T7",2,0.119003720323626,0,"alpha_med2","alpha","meditation","other"
"TP7",2,0.116193172562196,0.000512032770097286,"alpha_med2","alpha","meditation","temporal"
"CP5",1,0.0623646871356945,0,"alpha_med2","alpha","meditation","central"
"Fp1",0,0,0,"alpha_med2","alpha","meditation","frontal"
"PO3",0,0,0,"alpha_med2","alpha","meditation","parietal"
"POz",0,0,0,"alpha_med2","alpha","meditation","other"
"C6",0,0,0,"alpha_med2","alpha","meditation","other"
"T8",0,0,0,"alpha_med2","alpha","meditation","other"
"TP8",0,0,0,"alpha_med2","alpha","meditation","temporal"
"CP6",0,0,0,"alpha_med2","alpha","meditation","central"
"CP4",0,0,0,"alpha_med2","alpha","meditation","central"
"P2",0,0,0,"alpha_med2","alpha","meditation","other"
"P4",0,0,0,"alpha_med2","alpha","meditation","parietal"
"P6",0,0,0,"alpha_med2","alpha","meditation","other"
"P8",0,0,0,"alpha_med2","alpha","meditation","other"
"PO8",0,0,0,"alpha_med2","alpha","meditation","parietal"
"PO4",0,0,0,"alpha_med2","alpha","meditation","parietal"
"Oz",39,3.04096920551876,0.0291858678955453,"alpha_thinking","alpha","thinking","occipital"
"Iz",40,2.93393948735249,0.0522273425499232,"alpha_thinking","alpha","thinking","occipital"
"P9",36,2.52606207169107,0.039426523297491,"alpha_thinking","alpha","thinking","other"
"O1",34,2.35385724837506,0.00768049155145929,"alpha_thinking","alpha","thinking","occipital"
"PO7",33,2.15348933809814,0.0993343573988735,"alpha_thinking","alpha","thinking","parietal"
"P1",26,1.70418170196813,0.0547875064004096,"alpha_thinking","alpha","thinking","other"
"P7",25,1.61000786776239,0.0629800307219662,"alpha_thinking","alpha","thinking","other"
"CP1",18,1.21638851496,0.0302099334357399,"alpha_thinking","alpha","thinking","central"
"P3",19,1.21361465224271,0.00870455709165387,"alpha_thinking","alpha","thinking","parietal"
"P10",17,1.07790147855254,0.0199692780337942,"alpha_thinking","alpha","thinking","other"
"POz",16,1.02760429911193,0.0174091141833077,"alpha_thinking","alpha","thinking","other"
"AF3",12,0.813232015280282,0.00153609831029186,"alpha_thinking","alpha","thinking","frontal"
"F5",12,0.805222028934197,0.00768049155145929,"alpha_thinking","alpha","thinking","other"
"P5",13,0.802641075092856,0.032258064516129,"alpha_thinking","alpha","thinking","other"
"C1",11,0.779466932643149,0,"alpha_thinking","alpha","thinking","other"
"FC1",11,0.773237884628959,0,"alpha_thinking","alpha","thinking","other"
"FC3",11,0.763229144629324,0.00307219662058372,"alpha_thinking","alpha","thinking","other"
"F1",11,0.760026467933513,0,"alpha_thinking","alpha","thinking","other"
"F3",11,0.754728985426136,0,"alpha_thinking","alpha","thinking","frontal"
"AFz",11,0.751699722125188,0,"alpha_thinking","alpha","thinking","other"
"AF7",11,0.747035561063792,0,"alpha_thinking","alpha","thinking","frontal"
"Fpz",11,0.744161329428934,0.00716845878136201,"alpha_thinking","alpha","thinking","other"
"F7",11,0.731629645915452,0.00665642601126472,"alpha_thinking","alpha","thinking","frontal"
"C3",10,0.705621083726331,0.00512032770097286,"alpha_thinking","alpha","thinking","central"
"FCz",10,0.693932812392413,0,"alpha_thinking","alpha","thinking","other"
"Fz",10,0.691752333015725,0,"alpha_thinking","alpha","thinking","frontal"
"CP3",10,0.689305650182589,0.00614439324116743,"alpha_thinking","alpha","thinking","central"
"FC5",10,0.670343353485388,0.00563236047107015,"alpha_thinking","alpha","thinking","other"
"Cz",9,0.623244066000548,0.00153609831029186,"alpha_thinking","alpha","thinking","central"
"FT7",9,0.582640960663353,0.00665642601126472,"alpha_thinking","alpha","thinking","other"
"F2",8,0.554387269556751,0.000512032770097286,"alpha_thinking","alpha","thinking","other"
"Fp2",8,0.550222542005757,0,"alpha_thinking","alpha","thinking","frontal"
"C5",8,0.531111940298845,0.00614439324116743,"alpha_thinking","alpha","thinking","other"
"AF8",8,0.527690593359857,0.00102406554019457,"alpha_thinking","alpha","thinking","frontal"
"AF4",7,0.485006625648633,0,"alpha_thinking","alpha","thinking","frontal"
"FC2",6,0.42439976189915,0,"alpha_thinking","alpha","thinking","other"
"CPz",6,0.41940810645844,0,"alpha_thinking","alpha","thinking","other"
"F4",6,0.418448567049234,0,"alpha_thinking","alpha","thinking","frontal"
"F8",6,0.382679756519203,0.00204813108038914,"alpha_thinking","alpha","thinking","frontal"
"C2",5,0.343433981550672,0,"alpha_thinking","alpha","thinking","other"
"FC4",5,0.340346189013839,0,"alpha_thinking","alpha","thinking","other"
"F6",5,0.338780132593821,0,"alpha_thinking","alpha","thinking","other"
"FC6",4,0.253781997465505,0.003584229390681,"alpha_thinking","alpha","thinking","other"
"CP5",3,0.195532969613454,0.00307219662058372,"alpha_thinking","alpha","thinking","central"
"O2",3,0.188780068070738,0.000512032770097286,"alpha_thinking","alpha","thinking","occipital"
"T7",2,0.128939530298845,0,"alpha_thinking","alpha","thinking","other"
"Pz",2,0.127688979343481,0,"alpha_thinking","alpha","thinking","parietal"
"C4",2,0.123634472546964,0,"alpha_thinking","alpha","thinking","central"
"CP2",2,0.121833887544777,0.00153609831029186,"alpha_thinking","alpha","thinking","central"
"FT8",1,0.0639550673914604,0,"alpha_thinking","alpha","thinking","other"
"Fp1",0,0,0,"alpha_thinking","alpha","thinking","frontal"
"TP7",0,0,0,"alpha_thinking","alpha","thinking","temporal"
"PO3",0,0,0,"alpha_thinking","alpha","thinking","parietal"
"C6",0,0,0,"alpha_thinking","alpha","thinking","other"
"T8",0,0,0,"alpha_thinking","alpha","thinking","other"
"TP8",0,0,0,"alpha_thinking","alpha","thinking","temporal"
"CP6",0,0,0,"alpha_thinking","alpha","thinking","central"
"CP4",0,0,0,"alpha_thinking","alpha","thinking","central"
"P2",0,0,0,"alpha_thinking","alpha","thinking","other"
"P4",0,0,0,"alpha_thinking","alpha","thinking","parietal"
"P6",0,0,0,"alpha_thinking","alpha","thinking","other"
"P8",0,0,0,"alpha_thinking","alpha","thinking","other"
"PO8",0,0,0,"alpha_thinking","alpha","thinking","parietal"
"PO4",0,0,0,"alpha_thinking","alpha","thinking","parietal"
"CP1",32,0.372669680277153,0.0117767537122376,"beta_med1","beta","meditation","central"
"Oz",35,0.371024891224391,0.0778289810547875,"beta_med1","beta","meditation","occipital"
