"electrode","degree","strength","betweenness","condition","band","state","region"
"C1",29,0.327606054779117,0.0517153097798259,"beta_med1","beta","meditation","other"
"POz",30,0.308856910068195,0.0896057347670251,"beta_med1","beta","meditation","other"
"Iz",27,0.287692179700735,0.0506912442396313,"beta_med1","beta","meditation","occipital"
"AFz",24,0.270490105588281,0.010752688172043,"beta_med1","beta","meditation","other"
"P1",25,0.254613280470829,0.0389144905273938,"beta_med1","beta","meditation","other"
"CP3",23,0.241685848925621,0.0163850486431132,"beta_med1","beta","meditation","central"
"PO4",25,0.239134061235717,0.12647209421403,"beta_med1","beta","meditation","parietal"
"C3",21,0.228236476980139,0.00153609831029186,"beta_med1","beta","meditation","central"
"Cz",18,0.184453488398437,0.0112647209421403,"beta_med1","beta","meditation","central"
"CPz",18,0.176122934429873,0.0624679979518689,"beta_med1","beta","meditation","other"
"FCz",16,0.173349400633024,0.00256016385048643,"beta_med1","beta","meditation","other"
"FC1",15,0.165896054072083,0.003584229390681,"beta_med1","beta","meditation","other"
"Fz",15,0.161301792673372,0.00153609831029186,"beta_med1","beta","meditation","frontal"
"AF3",15,0.159807358006273,0.003584229390681,"beta_med1","beta","meditation","frontal"
"F1",14,0.146093530496078,0.00460829493087558,"beta_med1","beta","meditation","other"
"P10",15,0.145924415099288,0.014336917562724,"beta_med1","beta","meditation","other"
"FC3",13,0.131899721286887,0.000512032770097286,"beta_med1","beta","meditation","other"
"F5",12,0.12522052892426,0,"beta_med1","beta","meditation","other"
"P9",12,0.116578492833226,0.0153609831029186,"beta_med1","beta","meditation","other"
"Fpz",11,0.108884337009218,0.00256016385048643,"beta_med1","beta","meditation","other"
"O2",11,0.106651772691681,0.00102406554019457,"beta_med1","beta","meditation","occipital"
"F3",10,0.100509454531921,0,"beta_med1","beta","meditation","frontal"
"FC2",9,0.0883520228640418,0.0281618023553507,"beta_med1","beta","meditation","other"
"C2",9,0.0854636275267343,0.0266257040450589,"beta_med1","beta","meditation","other"
"F2",8,0.0816464776455919,0,"beta_med1","beta","meditation","other"
"AF7",8,0.0792533464362091,0.00256016385048643,"beta_med1","beta","meditation","frontal"
"O1",8,0.0782859417839527,0,"beta_med1","beta","meditation","occipital"
"F7",8,0.0774922330537062,0.00409626216077829,"beta_med1","beta","meditation","frontal"
"AF4",7,0.0710058390421203,0.000512032770097286,"beta_med1","beta","meditation","frontal"
"FC5",7,0.0692033501915,0.000512032770097286,"beta_med1","beta","meditation","other"
"Pz",7,0.0656476326748454,0.00972862263184844,"beta_med1","beta","meditation","parietal"
"Fp2",6,0.0585691285451107,0,"beta_med1","beta","meditation","frontal"
"FT7",6,0.0577654089223271,0.000512032770097286,"beta_med1","beta","meditation","other"
"P2",6,0.0576350757971968,0.014336917562724,"beta_med1","beta","meditation","other"
"F6",6,0.0561754658519602,0.043010752688172,"beta_med1","beta","meditation","other"
"AF8",5,0.0480655292457628,0,"beta_med1","beta","meditation","frontal"
"F8",5,0.0475837192353842,0.000512032770097286,"beta_med1","beta","meditation","frontal"
"F4",5,0.0473549653915493,0.00153609831029186,"beta_med1","beta","meditation","frontal"
"P3",4,0.0397555582378677,0.00307219662058372,"beta_med1","beta","meditation","parietal"
"PO7",4,0.0390950626117059,0.00153609831029186,"beta_med1","beta","meditation","parietal"
"C5",3,0.0293839753668427,0,"beta_med1","beta","meditation","other"
"PO3",2,0.0199272322733871,0,"beta_med1","beta","meditation","parietal"
"CP5",2,0.0198359480766466,0,"beta_med1","beta","meditation","central"
"FT8",2,0.0197194758906512,0,"beta_med1","beta","meditation","other"
"P5",2,0.0190078819635688,0,"beta_med1","beta","meditation","other"
"T7",2,0.0189700234939717,0.0266257040450589,"beta_med1","beta","meditation","other"
"C4",2,0.01843358849942,0.00256016385048643,"beta_med1","beta","meditation","central"
"P7",1,0.0101870185064384,0,"beta_med1","beta","meditation","other"
"TP7",1,0.0101028902872013,0,"beta_med1","beta","meditation","temporal"
"T8",1,0.00979756939283772,0,"beta_med1","beta","meditation","other"
"FC4",1,0.0092112178794442,0,"beta_med1","beta","meditation","other"
"CP2",1,0.00910924122166528,0,"beta_med1","beta","meditation","central"
"Fp1",0,0,0,"beta_med1","beta","meditation","frontal"
"FC6",0,0,0,"beta_med1","beta","meditation","other"
"C6",0,0,0,"beta_med1","beta","meditation","other"
"TP8",0,0,0,"beta_med1","beta","meditation","temporal"
"CP6",0,0,0,"beta_med1","beta","meditation","central"
"CP4",0,0,0,"beta_med1","beta","meditation","central"
"P4",0,0,0,"beta_med1","beta","meditation","parietal"
"P6",0,0,0,"beta_med1","beta","meditation","other"
"P8",0,0,0,"beta_med1","beta","meditation","other"
"PO8",0,0,0,"beta_med1","beta","meditation","parietal"
"CP1",35,0.558070182957977,0.0737327188940092,"beta_med2","beta","meditation","central"
"AF3",31,0.488417064327148,0.0337941628264209,"beta_med2","beta","meditation","frontal"
"AFz",28,0.439279176032179,0.0302099334357399,"beta_med2","beta","meditation","other"
"C1",24,0.372556044875896,0.0424987199180748,"beta_med2","beta","meditation","other"
"Oz",23,0.332589474188116,0.0302099334357399,"beta_med2","beta","meditation","occipital"
"Iz",22,0.316206643846651,0.0640040962621608,"beta_med2","beta","meditation","occipital"
"P1",19,0.278707625186163,0.00870455709165387,"beta_med2","beta","meditation","other"
"CPz",19,0.272790939404341,0.0373783922171019,"beta_med2","beta","meditation","other"
"Fz",18,0.270158464308767,0.0148489503328213,"beta_med2","beta","meditation","frontal"
"CP3",18,0.265307996734652,0.0112647209421403,"beta_med2","beta","meditation","central"
"F5",17,0.247618883636261,0.0102406554019457,"beta_med2","beta","meditation","other"
"P2",18,0.242830181640748,0.0829493087557604,"beta_med2","beta","meditation","other"
"POz",17,0.240163175543073,0.00819252432155658,"beta_med2","beta","meditation","other"
"FCz",16,0.239557853414863,0.0112647209421403,"beta_med2","beta","meditation","other"
"Cz",16,0.235858587784697,0.0112647209421403,"beta_med2","beta","meditation","central"
"O2",17,0.235415087653087,0.0542754736303123,"beta_med2","beta","meditation","occipital"
"F3",15,0.212523066569377,0.0102406554019457,"beta_med2","beta","meditation","frontal"
"CP2",14,0.197371035793642,0.0266257040450589,"beta_med2","beta","meditation","central"
"FC1",13,0.194837459006723,0.00614439324116743,"beta_med2","beta","meditation","other"
"F1",13,0.19386912476648,0.00614439324116743,"beta_med2","beta","meditation","other"
"AF7",11,0.162384635024322,0.000512032770097286,"beta_med2","beta","meditation","frontal"
"FC3",10,0.152702538266286,0.000512032770097286,"beta_med2","beta","meditation","other"
"AF4",11,0.150182894387931,0.00665642601126472,"beta_med2","beta","meditation","frontal"
"FC2",10,0.143775646376103,0.00204813108038914,"beta_med2","beta","meditation","other"
"PO4",10,0.141179320964046,0.0363543266769073,"beta_med2","beta","meditation","parietal"
"F2",10,0.140308016048861,0.00256016385048643,"beta_med2","beta","meditation","other"
"C2",10,0.139906652167981,0.00870455709165387,"beta_med2","beta","meditation","other"
"F7",10,0.139858735549173,0.003584229390681,"beta_med2","beta","meditation","frontal"
"P10",9,0.127468910749429,0.00563236047107015,"beta_med2","beta","meditation","other"
"Pz",9,0.124909321571339,0.0102406554019457,"beta_med2","beta","meditation","parietal"
"C3",8,0.119424548967056,0,"beta_med2","beta","meditation","central"
"P9",8,0.114132750800063,0.00563236047107015,"beta_med2","beta","meditation","other"
"P5",8,0.112190554219007,0.0547875064004096,"beta_med2","beta","meditation","other"
"FT7",8,0.106841896370625,0.0240655401945725,"beta_med2","beta","meditation","other"
"FC5",7,0.0958792827072831,0.00256016385048643,"beta_med2","beta","meditation","other"
"P7",7,0.0955508065100963,0.010752688172043,"beta_med2","beta","meditation","other"
"F6",7,0.0947831313219201,0.000512032770097286,"beta_med2","beta","meditation","other"
"P3",7,0.0940933645711643,0.003584229390681,"beta_med2","beta","meditation","parietal"
"PO7",6,0.0820121723238614,0.00256016385048643,"beta_med2","beta","meditation","parietal"
"FC4",6,0.0819663781577167,0.00256016385048643,"beta_med2","beta","meditation","other"
"FT8",5,0.067081360767812,0.0281618023553507,"beta_med2","beta","meditation","other"
"O1",4,0.0564366603651925,0,"beta_med2","beta","meditation","occipital"
"Fpz",4,0.0550745108928088,0.000512032770097286,"beta_med2","beta","meditation","other"
"AF8",4,0.0545630880757353,0.00102406554019457,"beta_med2","beta","meditation","frontal"
"F4",4,0.054506322211899,0.00102406554019457,"beta_med2","beta","meditation","frontal"
"Fp2",4,0.0545054196634628,0,"beta_med2","beta","meditation","frontal"
"C5",3,0.0404995483807284,0.000512032770097286,"beta_med2","beta","meditation","other"
"P8",2,0.0319570806796387,0,"beta_med2","beta","meditation","other"
"TP7",2,0.0289294725774527,0.0271377368151562,"beta_med2","beta","meditation","temporal"
"CP5",2,0.0261327152698414,0.00204813108038914,"beta_med2","beta","meditation","central"
"P6",1,0.014286446600644,0,"beta_med2","beta","meditation","other"
"T7",1,0.0141731961738671,0,"beta_med2","beta","meditation","other"
"F8",1,0.0139363667882464,0,"beta_med2","beta","meditation","frontal"
"T8",1,0.0133466358085345,0,"beta_med2","beta","meditation","other"
"C4",1,0.0128520341105943,0,"beta_med2","beta","meditation","central"
"Fp1",0,0,0,"beta_med2","beta","meditation","frontal"
"PO3",0,0,0,"beta_med2","beta","meditation","parietal"
"FC6",0,0,0,"beta_med2","beta","meditation","other"
"C6",0,0,0,"beta_med2","beta","meditation","other"
"TP8",0,0,0,"beta_med2","beta","meditation","temporal"
"CP6",0,0,0,"beta_med2","beta","meditation","central"
"CP4",0,0,0,"beta_med2","beta","meditation","central"
"P4",0,0,0,"beta_med2","beta","meditation","parietal"
"PO8",0,0,0,"beta_med2","beta","meditation","parietal"
"CP1",35,0.397289945729155,0.0660522273425499,"beta_thinking","beta","thinking","central"
"POz",37,0.389676767786944,0.103942652329749,"beta_thinking","beta","thinking","other"
"C1",30,0.335718022136297,0.0809011776753712,"beta_thinking","beta","thinking","other"
"Oz",29,0.287535722749576,0.0721966205837174,"beta_thinking","beta","thinking","occipital"
"CP3",26,0.279026854420291,0.0102406554019457,"beta_thinking","beta","thinking","central"
"C3",25,0.261429518072608,0.0138248847926267,"beta_thinking","beta","thinking","central"
"P1",25,0.249534462884515,0.0435227854582693,"beta_thinking","beta","thinking","other"
"PO4",24,0.230303731732993,0.143881208397337,"beta_thinking","beta","thinking","parietal"
"P2",23,0.221285534225429,0.123911930363543,"beta_thinking","beta","thinking","other"
"Iz",21,0.208408674892988,0.032258064516129,"beta_thinking","beta","thinking","occipital"
"Cz",20,0.200736252412545,0.0194572452636969,"beta_thinking","beta","thinking","central"
"FC1",15,0.161217158188704,0.0128008192524322,"beta_thinking","beta","thinking","other"
"FCz",14,0.151357658279037,0.00204813108038914,"beta_thinking","beta","thinking","other"
"CPz",15,0.147642223656794,0.00716845878136201,"beta_thinking","beta","thinking","other"
"AFz",13,0.140744972967182,0.00153609831029186,"beta_thinking","beta","thinking","other"
"Pz",15,0.139864230897171,0.0261136712749616,"beta_thinking","beta","thinking","parietal"
"Fz",13,0.13963508691374,0.003584229390681,"beta_thinking","beta","thinking","frontal"
"F1",12,0.129480195059428,0.003584229390681,"beta_thinking","beta","thinking","other"
"F2",13,0.127838379106588,0.017921146953405,"beta_thinking","beta","thinking","other"
"Fpz",11,0.108502908672545,0.000512032770097286,"beta_thinking","beta","thinking","other"
"P3",10,0.10188216359402,0.000512032770097286,"beta_thinking","beta","thinking","parietal"
"AF4",10,0.0942754001257304,0.0102406554019457,"beta_thinking","beta","thinking","frontal"
"FC3",9,0.0929356146777231,0.00102406554019457,"beta_thinking","beta","thinking","other"
"C2",9,0.0818861890306373,0.00819252432155658,"beta_thinking","beta","thinking","other"
"AF3",8,0.0818704467405157,0,"beta_thinking","beta","thinking","frontal"
"F5",8,0.0787991730585244,0.00102406554019457,"beta_thinking","beta","thinking","other"
"FC2",8,0.0764949811211366,0.00102406554019457,"beta_thinking","beta","thinking","other"
"Fp2",8,0.0754412190790765,0.00256016385048643,"beta_thinking","beta","thinking","frontal"
"F3",7,0.0750691867238606,0,"beta_thinking","beta","thinking","frontal"
"O2",8,0.075018026343079,0.00204813108038914,"beta_thinking","beta","thinking","occipital"
"F4",8,0.0735702755888469,0.00870455709165387,"beta_thinking","beta","thinking","frontal"
"P9",7,0.0687108581624365,0.00153609831029186,"beta_thinking","beta","thinking","other"
"P5",7,0.0686492182489467,0.00256016385048643,"beta_thinking","beta","thinking","other"
"FC5",7,0.0658175847940327,0.00921658986175115,"beta_thinking","beta","thinking","other"
"AF7",7,0.0656770581856362,0,"beta_thinking","beta","thinking","frontal"
"P10",7,0.0630985764684173,0.00102406554019457,"beta_thinking","beta","thinking","other"
"PO7",6,0.0571211978741154,0.014336917562724,"beta_thinking","beta","thinking","parietal"
"F7",6,0.0553091841709017,0.00153609831029186,"beta_thinking","beta","thinking","frontal"
"CP2",6,0.0529923800738022,0.00307219662058372,"beta_thinking","beta","thinking","central"
"P7",5,0.0488427423628644,0.00256016385048643,"beta_thinking","beta","thinking","other"
"CP5",4,0.0406600281327233,0,"beta_thinking","beta","thinking","central"
"C5",3,0.0298231617270389,0,"beta_thinking","beta","thinking","other"
"PO3",3,0.0298219709924326,0,"beta_thinking","beta","thinking","parietal"
"O1",3,0.0294939019067216,0,"beta_thinking","beta","thinking","occipital"
"F6",3,0.027374718765325,0.00307219662058372,"beta_thinking","beta","thinking","other"
"TP7",3,0.0272001517919197,0.00307219662058372,"beta_thinking","beta","thinking","temporal"
"FC4",3,0.0263067912816438,0.00307219662058372,"beta_thinking","beta","thinking","other"
"AF8",2,0.0199657501441143,0,"beta_thinking","beta","thinking","frontal"
"F8",2,0.0196832376700983,0,"beta_thinking","beta","thinking","frontal"
"FT7",2,0.0185674984040065,0,"beta_thinking","beta","thinking","other"
"T7",2,0.0183089064321817,0,"beta_thinking","beta","thinking","other"
"PO8",1,0.0102530961396198,0,"beta_thinking","beta","thinking","parietal"
"C4",1,0.00964975680604679,0,"beta_thinking","beta","thinking","central"
"FT8",1,0.00914301679337026,0,"beta_thinking","beta","thinking","other"
"P8",1,0.00902450013210602,0,"beta_thinking","beta","thinking","other"
"P6",1,0.008762633871518,0,"beta_thinking","beta","thinking","other"
"CP4",1,0.00863638531758854,0,"beta_thinking","beta","thinking","central"
"C6",1,0.008495251547717,0,"beta_thinking","beta","thinking","other"
"Fp1",0,0,0,"beta_thinking","beta","thinking","frontal"
"FC6",0,0,0,"beta_thinking","beta","thinking","other"
"T8",0,0,0,"beta_thinking","beta","thinking","other"
"TP8",0,0,0,"beta_thinking","beta","thinking","temporal"
"CP6",0,0,0,"beta_thinking","beta","thinking","central"
"P4",0,0,0,"beta_thinking","beta","thinking","parietal"
